time_ms,set,target_mps,kp,ki,trim_us,enable,vx_mps,vy_mps,vz_rad_s,battery_v,frame_hex
9737,p12_i0_t12,2.000,12.0,0.0,12,1,0.000,0.000,0.000,12.064,7B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 75 7D
9799,p12_i0_t12,2.000,12.0,0.0,12,1,0.000,0.000,0.000,12.064,7B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 75 7D
9838,p12_i0_t12,2.000,12.0,0.0,12,1,0.000,0.000,0.000,12.064,7B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 75 7D
9887,p12_i0_t12,2.000,12.0,0.0,12,1,0.038,0.000,0.000,12.064,7B 01 00 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 53 7D
9935,p12_i0_t12,2.000,12.0,0.0,12,1,0.038,0.000,0.000,12.064,7B 01 00 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 53 7D
9987,p12_i0_t12,2.000,12.0,0.0,12,1,1.157,0.000,0.000,12.064,7B 01 04 85 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 F4 7D
10038,p12_i0_t12,2.000,12.0,0.0,12,1,1.456,0.000,0.000,12.064,7B 01 05 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 C0 7D
10089,p12_i0_t12,2.000,12.0,0.0,12,1,1.581,0.000,0.000,12.064,7B 01 06 2D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 5E 7D
10134,p12_i0_t12,2.000,12.0,0.0,12,1,1.692,0.000,0.000,12.064,7B 01 06 9C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 EF 7D
10180,p12_i0_t12,2.000,12.0,0.0,12,1,1.782,0.000,0.000,12.064,7B 01 06 F6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 85 7D
10236,p12_i0_t12,2.000,12.0,0.0,12,1,1.720,0.000,0.000,12.064,7B 01 06 B8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 CB 7D
10283,p12_i0_t12,2.000,12.0,0.0,12,1,1.834,0.000,0.000,12.064,7B 01 07 2A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 58 7D
10341,p12_i0_t12,2.000,12.0,0.0,12,1,1.813,0.000,0.000,12.064,7B 01 07 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 67 7D
10386,p12_i0_t12,2.000,12.0,0.0,12,1,1.805,0.000,0.000,12.064,7B 01 07 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 7F 7D
10431,p12_i0_t12,2.000,12.0,0.0,12,1,1.854,0.000,0.000,12.064,7B 01 07 3E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 4C 7D
10487,p12_i0_t12,2.000,12.0,0.0,12,1,1.843,0.000,0.000,12.064,7B 01 07 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 41 7D
10535,p12_i0_t12,2.000,12.0,0.0,12,1,1.851,0.000,0.000,12.064,7B 01 07 3B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 49 7D
10588,p12_i0_t12,2.000,12.0,0.0,12,1,1.850,0.000,0.000,12.064,7B 01 07 3A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 48 7D
10633,p12_i0_t12,2.000,12.0,0.0,12,1,1.737,0.000,0.000,12.055,7B 01 06 C9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 17 8D 7D
10687,p12_i0_t12,2.000,12.0,0.0,12,1,1.843,0.000,0.000,12.064,7B 01 07 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 41 7D
10737,p12_i0_t12,2.000,12.0,0.0,12,1,1.815,0.000,0.000,12.064,7B 01 07 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 65 7D
10785,p12_i0_t12,2.000,12.0,0.0,12,1,1.830,0.000,0.000,12.064,7B 01 07 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 54 7D
10839,p12_i0_t12,2.000,12.0,0.0,12,1,1.886,0.000,0.000,12.064,7B 01 07 5E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 2C 7D
10890,p12_i0_t12,2.000,12.0,0.0,12,1,1.875,0.000,0.000,12.064,7B 01 07 53 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 21 7D
10948,p12_i0_t12,2.000,12.0,0.0,12,1,1.893,0.000,0.000,12.064,7B 01 07 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 17 7D
10989,p12_i0_t12,2.000,12.0,0.0,12,1,1.885,0.000,0.000,12.064,7B 01 07 5D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 2F 7D
11037,p12_i0_t12,2.000,12.0,0.0,12,1,1.754,0.000,0.000,12.064,7B 01 06 DA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 A9 7D
11081,p12_i0_t12,2.000,12.0,0.0,12,1,1.840,0.000,0.000,12.064,7B 01 07 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 42 7D
11137,p12_i0_t12,2.000,12.0,0.0,12,1,1.804,0.000,0.000,12.064,7B 01 07 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 7E 7D
11187,p12_i0_t12,2.000,12.0,0.0,12,1,1.820,0.000,0.000,12.064,7B 01 07 1C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 6E 7D
11236,p12_i0_t12,2.000,12.0,0.0,12,1,1.865,0.000,0.000,12.064,7B 01 07 49 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 3B 7D
11286,p12_i0_t12,2.000,12.0,0.0,12,1,1.860,0.000,0.000,12.064,7B 01 07 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 36 7D
11338,p12_i0_t12,2.000,12.0,0.0,12,1,1.888,0.000,0.000,12.064,7B 01 07 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 12 7D
11387,p12_i0_t12,2.000,12.0,0.0,12,1,1.898,0.000,0.000,12.064,7B 01 07 6A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 18 7D
11439,p12_i0_t12,2.000,12.0,0.0,12,1,1.756,0.000,0.000,12.064,7B 01 06 DC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 AF 7D
11485,p12_i0_t12,2.000,12.0,0.0,12,1,1.841,0.000,0.000,12.064,7B 01 07 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 43 7D
11536,p12_i0_t12,2.000,12.0,0.0,12,1,1.807,0.000,0.000,12.064,7B 01 07 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 7D 7D
11587,p12_i0_t12,2.000,12.0,0.0,12,1,1.818,0.000,0.000,12.055,7B 01 07 1A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 17 5F 7D
11638,p12_i0_t12,2.000,12.0,0.0,12,1,1.865,0.000,0.000,12.064,7B 01 07 49 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 3B 7D
11687,p12_i0_t12,2.000,12.0,0.0,12,1,1.864,0.000,0.000,12.064,7B 01 07 48 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 3A 7D
11735,p12_i0_t12,2.000,12.0,0.0,12,1,1.894,0.000,0.000,12.064,7B 01 07 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 14 7D
11787,p12_i0_t12,2.000,12.0,0.0,12,1,1.896,0.000,0.000,12.064,7B 01 07 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 1A 7D
11836,p12_i0_t12,2.000,12.0,0.0,12,1,1.760,0.000,0.000,12.064,7B 01 06 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 93 7D
11888,p12_i0_t12,2.000,12.0,0.0,12,1,1.850,0.000,0.000,12.064,7B 01 07 3A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 48 7D
11926,p12_i0_t12,2.000,12.0,0.0,12,1,1.815,0.000,0.000,12.064,7B 01 07 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 65 7D
11988,p12_i0_t12,2.000,12.0,0.0,12,1,1.822,0.000,0.000,12.055,7B 01 07 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 17 5B 7D
12038,p12_i0_t12,2.000,12.0,0.0,12,1,1.878,0.000,0.000,12.064,7B 01 07 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 24 7D
12087,p12_i0_t12,2.000,12.0,0.0,12,1,1.881,0.000,0.000,12.064,7B 01 07 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 2B 7D
12137,p12_i0_t12,2.000,12.0,0.0,12,1,1.873,0.000,0.000,12.064,7B 01 07 51 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 23 7D
12184,p12_i0_t12,2.000,12.0,0.0,12,1,1.883,0.000,0.000,12.064,7B 01 07 5B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 29 7D
12239,p12_i0_t12,2.000,12.0,0.0,12,1,1.752,0.000,0.000,12.064,7B 01 06 D8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 AB 7D
12288,p12_i0_t12,2.000,12.0,0.0,12,1,1.845,0.000,0.000,12.064,7B 01 07 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 47 7D
12325,p12_i0_t12,2.000,12.0,0.0,12,1,1.808,0.000,0.000,12.064,7B 01 07 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 62 7D
12388,p12_i0_t12,2.000,12.0,0.0,12,1,1.821,0.000,0.000,12.064,7B 01 07 1D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 6F 7D
12455,p12_i0_t12,2.000,12.0,0.0,12,1,1.876,0.000,0.000,12.064,7B 01 07 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 26 7D
12494,p12_i0_t12,2.000,12.0,0.0,12,1,1.875,0.000,0.000,12.064,7B 01 07 53 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 21 7D
12538,p12_i0_t12,2.000,12.0,0.0,12,1,1.869,0.000,0.000,12.064,7B 01 07 4D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 3F 7D
12588,p12_i0_t12,2.000,12.0,0.0,12,1,1.888,0.000,0.000,12.064,7B 01 07 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 12 7D
12636,p12_i0_t12,2.000,12.0,0.0,12,1,1.760,0.000,0.000,12.064,7B 01 06 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 93 7D
12678,p12_i0_t12,2.000,12.0,0.0,12,1,1.847,0.000,0.000,12.064,7B 01 07 37 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 45 7D
12735,p12_i0_t12,2.000,12.0,0.0,12,1,1.901,0.000,0.000,12.064,7B 01 07 6D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 1F 7D
12786,p12_i0_t12,2.000,12.0,0.0,12,1,1.831,0.000,0.000,12.064,7B 01 07 27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 55 7D
12836,p12_i0_t12,2.000,12.0,0.0,12,1,1.882,0.000,0.000,12.064,7B 01 07 5A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 28 7D
12884,p12_i0_t12,2.000,12.0,0.0,12,1,1.871,0.000,0.000,12.064,7B 01 07 4F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 3D 7D
12936,p12_i0_t12,2.000,12.0,0.0,12,1,1.874,0.000,0.000,12.064,7B 01 07 52 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 20 7D
12989,p12_i0_t12,2.000,12.0,0.0,12,1,1.896,0.000,0.000,12.064,7B 01 07 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 1A 7D
13035,p12_i0_t12,2.000,12.0,0.0,12,1,1.764,0.000,0.000,12.064,7B 01 06 E4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 97 7D
13086,p12_i0_t12,2.000,12.0,0.0,12,1,1.851,0.000,0.000,12.064,7B 01 07 3B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 49 7D
13137,p12_i0_t12,2.000,12.0,0.0,12,1,1.919,0.000,0.000,12.055,7B 01 07 7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 17 3A 7D
13190,p12_i0_t12,2.000,12.0,0.0,12,1,1.845,0.000,0.000,12.064,7B 01 07 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 47 7D
13236,p12_i0_t12,2.000,12.0,0.0,12,1,1.885,0.000,0.000,12.064,7B 01 07 5D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 2F 7D
13286,p12_i0_t12,2.000,12.0,0.0,12,1,1.879,0.000,0.000,12.064,7B 01 07 57 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 25 7D
13336,p12_i0_t12,2.000,12.0,0.0,12,1,1.886,0.000,0.000,12.064,7B 01 07 5E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 2C 7D
13385,p12_i0_t12,2.000,12.0,0.0,12,1,1.900,0.000,0.000,12.064,7B 01 07 6C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 1E 7D
13437,p12_i0_t12,2.000,12.0,0.0,12,1,1.762,0.000,0.000,12.055,7B 01 06 E2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 17 A6 7D
13487,p12_i0_t12,2.000,12.0,0.0,12,1,1.849,0.000,0.000,12.064,7B 01 07 39 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 4B 7D
13534,p12_i0_t12,2.000,12.0,0.0,12,1,1.904,0.000,0.000,12.064,7B 01 07 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 02 7D
13585,p12_i0_t12,2.000,12.0,0.0,12,1,1.824,0.000,0.000,12.064,7B 01 07 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 52 7D
13637,p12_i0_t12,2.000,12.0,0.0,12,1,1.870,0.000,0.000,12.064,7B 01 07 4E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 3C 7D
13685,p12_i0_t12,2.000,12.0,0.0,12,1,1.912,0.000,0.000,12.064,7B 01 07 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 0A 7D
13727,p12_i0_t12,2.000,12.0,0.0,12,1,1.889,0.000,0.000,12.064,7B 01 07 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 13 7D
13785,p12_i0_t12,2.000,12.0,0.0,12,1,1.906,0.000,0.000,12.064,7B 01 07 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 00 7D
13839,p12_i0_t12,2.000,12.0,0.0,12,1,1.767,0.000,0.000,12.064,7B 01 06 E7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 94 7D
13889,p12_i0_t12,2.000,12.0,0.0,12,1,1.823,0.000,0.000,12.064,7B 01 07 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 6D 7D
13954,p12_i0_t12,2.000,12.0,0.0,12,1,1.905,0.000,0.000,12.064,7B 01 07 71 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 03 7D
13988,p12_i0_t12,2.000,12.0,0.0,12,1,1.834,0.000,0.000,12.064,7B 01 07 2A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 58 7D
14037,p12_i0_t12,2.000,12.0,0.0,12,1,1.901,0.000,0.000,12.064,7B 01 07 6D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 1F 7D
14087,p12_i0_t12,2.000,12.0,0.0,12,1,1.914,0.000,0.000,12.055,7B 01 07 7A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 17 3F 7D
14134,p12_i0_t12,2.000,12.0,0.0,12,1,1.880,0.000,0.000,12.064,7B 01 07 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 2A 7D
14187,p12_i0_t12,2.000,12.0,0.0,12,1,1.894,0.000,0.000,12.064,7B 01 07 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 14 7D
14224,p12_i0_t12,2.000,12.0,0.0,12,1,1.761,0.000,0.000,12.064,7B 01 06 E1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 92 7D
14287,p12_i0_t12,2.000,12.0,0.0,12,1,1.818,0.000,0.000,12.064,7B 01 07 1A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 68 7D
14338,p12_i0_t12,2.000,12.0,0.0,12,1,1.902,0.000,0.000,12.064,7B 01 07 6E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 1C 7D
14386,p12_i0_t12,2.000,12.0,0.0,12,1,1.836,0.000,0.000,12.064,7B 01 07 2C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 5E 7D
14453,p12_i0_t12,2.000,12.0,0.0,12,1,1.898,0.000,0.000,12.064,7B 01 07 6A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 18 7D
14486,p12_i0_t12,2.000,12.0,0.0,12,1,1.910,0.000,0.000,12.064,7B 01 07 76 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 04 7D
14537,p12_i0_t12,2.000,12.0,0.0,12,1,1.879,0.000,0.000,12.064,7B 01 07 57 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 25 7D
14585,p12_i0_t12,2.000,12.0,0.0,12,1,1.896,0.000,0.000,12.064,7B 01 07 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 1A 7D
14630,p12_i0_t12,2.000,12.0,0.0,12,1,1.763,0.000,0.000,12.064,7B 01 06 E3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 90 7D
14684,p12_i0_t12,2.000,12.0,0.0,12,1,1.809,0.000,0.000,12.064,7B 01 07 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 20 63 7D
